City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Descriptions
0,Tiksi,RU,71.6872,128.8694,-15.74,100,50,4.29,scattered clouds
1,Ouadda,CF,8.0777,22.4007,88.03,23,89,4.23,overcast clouds
2,Dharchula,IN,29.85,80.5333,60.67,32,2,7.27,clear sky
3,Hilo,US,19.7297,-155.09,71.26,93,100,0.0,moderate rain
4,Torbay,CA,47.6666,-52.7314,36.28,82,75,10.36,broken clouds
5,Rikitea,PF,-23.1203,-134.9692,79.95,71,70,17.11,broken clouds
6,Yulara,AU,-25.2406,130.9889,76.84,44,40,9.22,scattered clouds
7,Andenes,NO,69.3143,16.1194,35.58,80,75,13.8,light rain
8,Fairbanks,US,64.8378,-147.7164,6.22,60,40,8.05,scattered clouds
9,Abha,SA,18.2164,42.5053,64.22,77,0,6.91,clear sky
10,Barrow,US,71.2906,-156.7887,-16.58,76,0,14.97,clear sky
11,Grindavik,IS,63.8424,-22.4338,45.07,100,100,19.57,overcast clouds
12,Faanui,PF,-16.4833,-151.75,80.56,73,89,10.83,overcast clouds
13,Namibe,AO,-15.1961,12.1522,76.1,82,87,5.66,overcast clouds
14,Bronnoysund,NO,65.4625,12.1997,42.8,93,75,21.99,broken clouds
15,Askiz,RU,53.1319,90.5264,20.91,72,38,10.67,scattered clouds
16,Tiksi,RU,71.6872,128.8694,-15.74,100,50,4.29,scattered clouds
17,Ouadda,CF,8.0777,22.4007,88.03,23,89,4.23,overcast clouds
18,Dharchula,IN,29.85,80.5333,60.67,32,2,7.27,clear sky
19,Hilo,US,19.7297,-155.09,71.26,93,100,0.0,moderate rain
20,Torbay,CA,47.6666,-52.7314,36.28,82,75,10.36,broken clouds
21,Rikitea,PF,-23.1203,-134.9692,79.95,71,70,17.11,broken clouds
22,Yulara,AU,-25.2406,130.9889,76.84,44,40,9.22,scattered clouds
23,Andenes,NO,69.3143,16.1194,35.58,80,75,13.8,light rain
24,Fairbanks,US,64.8378,-147.7164,6.22,60,40,8.05,scattered clouds
25,Abha,SA,18.2164,42.5053,64.22,77,0,6.91,clear sky
26,Barrow,US,71.2906,-156.7887,-16.58,76,0,14.97,clear sky
27,Grindavik,IS,63.8424,-22.4338,45.07,100,100,19.57,overcast clouds
28,Faanui,PF,-16.4833,-151.75,80.56,73,89,10.83,overcast clouds
29,Namibe,AO,-15.1961,12.1522,76.1,82,87,5.66,overcast clouds
30,Bronnoysund,NO,65.4625,12.1997,42.8,93,75,21.99,broken clouds
31,Askiz,RU,53.1319,90.5264,20.91,72,38,10.67,scattered clouds
32,Tiksi,RU,71.6872,128.8694,-15.74,100,50,4.29,scattered clouds
33,Ouadda,CF,8.0777,22.4007,88.03,23,89,4.23,overcast clouds
34,Dharchula,IN,29.85,80.5333,60.67,32,2,7.27,clear sky
35,Hilo,US,19.7297,-155.09,71.33,91,100,6.91,moderate rain
36,Torbay,CA,47.6666,-52.7314,36.28,82,75,10.36,broken clouds
37,Rikitea,PF,-23.1203,-134.9692,79.95,71,70,17.11,broken clouds
38,Yulara,AU,-25.2406,130.9889,76.84,44,40,9.22,scattered clouds
39,Andenes,NO,69.3143,16.1194,35.58,80,75,13.8,light rain
40,Fairbanks,US,64.8378,-147.7164,6.22,61,40,8.05,scattered clouds
41,Abha,SA,18.2164,42.5053,64.22,77,0,6.91,clear sky
42,Barrow,US,71.2906,-156.7887,-16.58,76,0,14.97,clear sky
43,Grindavik,IS,63.8424,-22.4338,45.07,100,100,18.41,overcast clouds
44,Faanui,PF,-16.4833,-151.75,80.56,73,89,10.83,overcast clouds
45,Namibe,AO,-15.1961,12.1522,76.1,82,87,5.66,overcast clouds
46,Bronnoysund,NO,65.4625,12.1997,42.8,93,75,21.99,moderate rain
47,Askiz,RU,53.1319,90.5264,20.91,72,38,10.67,scattered clouds
48,Tiksi,RU,71.6872,128.8694,-15.74,100,50,4.29,scattered clouds
49,Ouadda,CF,8.0777,22.4007,88.03,23,89,4.23,overcast clouds
50,Dharchula,IN,29.85,80.5333,60.67,32,2,7.27,clear sky
51,Hilo,US,19.7297,-155.09,71.33,91,100,6.91,moderate rain
52,Torbay,CA,47.6666,-52.7314,36.28,82,75,10.36,broken clouds
53,Rikitea,PF,-23.1203,-134.9692,79.95,71,70,17.11,broken clouds
54,Yulara,AU,-25.2406,130.9889,76.84,44,40,9.22,scattered clouds
55,Andenes,NO,69.3143,16.1194,35.58,80,75,13.8,light rain
56,Fairbanks,US,64.8378,-147.7164,6.22,61,40,8.05,scattered clouds
57,Abha,SA,18.2164,42.5053,64.22,77,0,6.91,clear sky
58,Barrow,US,71.2906,-156.7887,-16.58,76,0,14.97,clear sky
59,Grindavik,IS,63.8424,-22.4338,45.07,100,100,18.41,overcast clouds
60,Faanui,PF,-16.4833,-151.75,80.56,73,89,10.83,overcast clouds
61,Namibe,AO,-15.1961,12.1522,76.1,82,87,5.66,overcast clouds
62,Bronnoysund,NO,65.4625,12.1997,42.8,93,75,21.99,moderate rain
63,Askiz,RU,53.1319,90.5264,20.91,72,38,10.67,scattered clouds
64,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.76,44,0,20.71,clear sky
65,Chapais,CA,49.7834,-74.8492,29.98,68,72,11.79,broken clouds
66,Luanda,AO,-8.8368,13.2343,82.4,74,20,8.05,few clouds
67,Kodiak,US,57.79,-152.4072,30.61,92,100,6.6,light snow
68,Laguna,US,38.421,-121.4238,78.64,56,0,4.61,clear sky
69,Albany,US,42.6001,-73.9662,44.42,40,100,4.52,overcast clouds
70,Atuona,PF,-9.8,-139.0333,78.39,82,100,15.99,light rain
71,Pandan,PH,14.0453,124.1694,78.01,85,60,5.55,broken clouds
72,Upanema,BR,-5.6419,-37.2578,93.18,43,85,2.19,overcast clouds
73,Mataura,NZ,-46.1927,168.8643,54.79,97,91,8.19,overcast clouds
74,Stirling,GB,56.119,-3.9368,58.78,66,6,3.98,clear sky
75,Nanortalik,GL,60.1432,-45.2371,30.78,70,100,3.87,overcast clouds
76,Aklavik,CA,68.2191,-135.0107,-13.0,70,100,14.97,overcast clouds
77,Ushuaia,AR,-54.8,-68.3,46.06,61,75,8.05,broken clouds
78,Sitka,US,57.0531,-135.33,37.29,87,100,6.91,light rain
79,Bonavista,CA,48.6499,-53.1147,30.78,82,100,8.41,overcast clouds
80,Antalaha,MG,-14.9003,50.2788,76.75,91,44,7.65,scattered clouds
81,Macas,EC,-2.3167,-78.1167,78.55,65,40,5.75,scattered clouds
82,Sakaraha,MG,-22.9,44.5333,75.99,71,38,3.56,scattered clouds
83,Chokurdakh,RU,70.6333,147.9167,-5.51,99,100,4.79,overcast clouds
84,Severo-Kurilsk,RU,50.6789,156.125,26.47,73,22,11.27,few clouds
85,Busselton,AU,-33.65,115.3333,57.72,76,0,12.82,clear sky
86,Bengkulu,ID,-3.8004,102.2655,75.94,85,85,3.51,overcast clouds
87,Krasnokamensk,RU,50.0979,118.0369,19.26,76,7,3.31,clear sky
88,Ratzeburg,DE,53.7,10.7667,50.11,57,0,5.75,clear sky
89,Saint-Pierre,RE,-21.3393,55.4781,80.28,89,23,17.27,few clouds
90,Butaritari,KI,3.0707,172.7902,79.75,82,90,15.77,light rain
91,Bethel,US,41.3712,-73.414,48.18,41,98,1.01,overcast clouds
92,Provideniya,RU,64.3833,-173.3,6.51,70,4,5.39,clear sky
93,Georgetown,MY,5.4112,100.3354,82.33,87,20,3.44,light rain
94,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,19.99,79,100,2.24,shower snow
95,Yar-Sale,RU,66.8333,70.8333,4.05,98,84,5.95,broken clouds
96,Bluff,NZ,-46.6,168.3333,56.88,84,96,26.11,light rain
97,Dholka,IN,22.7167,72.4667,86.38,19,32,10.45,scattered clouds
98,Tuatapere,NZ,-46.1333,167.6833,56.71,90,100,13.85,overcast clouds
99,Verdikoussa,GR,39.7803,21.9722,35.17,59,3,2.24,clear sky
100,Jamestown,US,42.097,-79.2353,44.02,55,100,11.01,overcast clouds
101,Hambantota,LK,6.1241,81.1185,79.59,82,81,9.19,broken clouds
102,Poum,NC,-20.2333,164.0167,78.93,79,100,7.76,overcast clouds
103,Qiyang,CN,26.5911,111.8474,50.7,86,99,2.73,overcast clouds
104,Caldwell,US,43.6629,-116.6874,62.35,53,0,6.91,clear sky
105,Mahebourg,MU,-20.4081,57.7,80.89,78,20,6.91,few clouds
106,Linhares,BR,-19.3911,-40.0722,76.12,78,90,8.93,overcast clouds
107,Naze,JP,28.3667,129.4833,58.12,67,71,17.58,broken clouds
108,Vestmannaeyjar,IS,63.4427,-20.2734,45.59,93,100,14.97,overcast clouds
109,Camana,PE,-16.6228,-72.7111,73.53,74,96,10.04,overcast clouds
110,Tiznit,MA,29.5833,-9.5,54.16,79,68,14.97,broken clouds
111,Muravlenko,RU,63.7898,74.523,13.24,96,99,9.33,overcast clouds
112,Marawi,PH,7.9986,124.2928,66.76,94,86,1.63,overcast clouds
113,Evans,US,33.5337,-82.1307,74.26,82,100,8.99,overcast clouds
114,Arica,CL,-18.475,-70.3042,80.15,60,0,16.11,clear sky
115,Waitati,NZ,-45.75,170.5667,58.32,92,44,5.26,scattered clouds
116,Sorland,NO,67.667,12.6934,41.34,94,100,18.1,light rain
117,Aksarka,RU,66.5606,67.7975,11.59,90,74,7.83,broken clouds
118,Paita,PE,-5.0892,-81.1144,80.4,62,36,15.52,scattered clouds
119,Muyezerskiy,RU,63.9333,31.65,32.32,91,65,10.65,broken clouds
120,Nikolskoye,RU,59.7035,30.7861,33.8,98,17,2.93,few clouds
121,Yuanping,CN,38.7153,112.7575,46.31,49,0,1.32,clear sky
122,Soe,ID,-9.8607,124.284,65.52,96,77,2.84,broken clouds
123,Ambunti,PG,-4.2365,142.8448,72.19,97,100,0.69,overcast clouds
124,Saskylakh,RU,71.9167,114.0833,-11.18,100,95,4.68,overcast clouds
125,Contamana,PE,-7.3333,-75.0167,91.11,52,81,5.06,broken clouds
126,Katsuura,JP,35.1333,140.3,45.27,94,100,16.24,overcast clouds
127,Alyangula,AU,-13.8483,136.4192,75.07,88,99,0.0,overcast clouds
128,Mehamn,NO,71.0357,27.8492,26.55,86,75,17.27,light snow
129,Shelburne,CA,44.0787,-80.2041,34.59,78,100,20.76,overcast clouds
130,Ardatov,RU,55.2421,43.097,29.59,98,52,6.35,broken clouds
131,Saint-Philippe,RE,-21.3585,55.7679,80.19,87,55,10.87,light rain
132,Qaanaaq,GL,77.484,-69.3632,-4.04,94,100,7.78,overcast clouds
133,Villamontes,BO,-21.25,-63.5,90.84,55,40,5.75,scattered clouds
134,Kapaa,US,22.0752,-159.319,75.18,84,91,16.82,moderate rain
135,Hithadhoo,MV,-0.6,73.0833,83.8,67,5,15.12,clear sky
136,Lima,PE,-12.0432,-77.0282,73.38,81,0,9.22,clear sky
137,Kutum,SD,14.2,24.6667,77.79,13,95,12.35,overcast clouds
138,Anadyr,RU,64.75,177.4833,5.5,84,20,4.47,fog
139,Solnechnyy,RU,50.7214,136.6319,14.61,94,78,3.58,broken clouds
140,Evensk,RU,61.95,159.2333,20.77,96,100,2.04,light snow
141,Bredasdorp,ZA,-34.5322,20.0403,69.75,82,77,8.01,broken clouds
142,Harper,LR,4.375,-7.7169,82.42,75,98,6.15,overcast clouds
143,Tasiilaq,GL,65.6145,-37.6368,10.98,75,100,3.65,overcast clouds
144,Pevek,RU,69.7008,170.3133,11.84,84,47,8.99,scattered clouds
145,Nedjo,ET,9.5046,35.5019,71.94,21,56,5.1,broken clouds
146,Kirakira,SB,-10.4544,161.9205,78.87,85,78,1.25,broken clouds
147,Caravelas,BR,-17.7125,-39.2481,80.6,73,66,8.5,light rain
148,Kruisfontein,ZA,-34.0033,24.7314,63.88,95,11,7.49,few clouds
149,Airai,TL,-8.9266,125.4092,59.2,93,96,0.54,moderate rain
150,Narsaq,GL,60.9167,-46.05,30.34,64,100,2.28,overcast clouds
151,Thompson,CA,55.7435,-97.8558,32.16,74,100,9.22,overcast clouds
152,Vaini,TO,-21.2,-175.2,73.56,100,99,2.3,overcast clouds
153,Kununurra,AU,-15.7667,128.7333,80.58,89,100,6.91,overcast clouds
154,Tanout,NE,14.9709,8.8879,85.28,11,34,10.74,scattered clouds
155,Abilene,US,32.4487,-99.7331,59.18,26,75,16.11,broken clouds
156,Srednekolymsk,RU,67.45,153.6833,0.45,99,99,2.71,overcast clouds
157,Karasuk,RU,53.7377,78.0403,27.21,92,100,19.24,light snow
158,Eureka,US,40.8021,-124.1637,53.58,88,99,5.99,overcast clouds
159,Palauig,PH,15.435,119.9045,80.35,80,13,7.09,few clouds
160,Pochutla,MX,15.7432,-96.4661,88.83,38,0,8.88,clear sky
161,Dakar,SN,14.6937,-17.4441,77.88,68,0,13.8,clear sky
162,Kargasok,RU,59.0556,80.8572,15.82,96,98,5.99,overcast clouds
163,Broome,US,42.2506,-75.833,47.7,43,100,5.99,overcast clouds
164,Krasnoselkup,RU,65.7,82.4667,7.12,96,94,9.31,overcast clouds
165,Abay,KZ,49.6311,72.8539,19.78,93,100,19.66,light snow
166,Tulun,RU,54.5611,100.5792,19.65,85,100,10.92,overcast clouds
167,Avarua,CK,-21.2078,-159.775,77.05,94,40,4.61,scattered clouds
168,Lorengau,PG,-2.0226,147.2712,81.27,76,100,6.62,overcast clouds
169,Dikson,RU,73.5069,80.5464,7.29,91,100,11.41,overcast clouds
170,Castro,BR,-24.7911,-50.0119,72.05,71,98,6.17,overcast clouds
171,Longyearbyen,SJ,78.2186,15.6401,-0.56,65,20,8.05,few clouds
172,Ughelli,NG,5.4899,6.0074,79.03,89,100,2.15,heavy intensity rain
173,Sugod,PH,12.987,124.0805,79.47,84,44,7.61,scattered clouds
174,Taoudenni,ML,22.6783,-3.9836,88.7,8,3,5.28,clear sky
175,Kirovskiy,RU,45.0917,133.5136,29.05,98,86,4.76,overcast clouds
176,Hovd,MN,48.0056,91.6419,19.13,29,18,2.93,few clouds
177,Fukue,JP,32.6881,128.8419,52.93,61,1,13.51,clear sky
178,Riverton,US,40.5219,-111.9391,53.78,45,0,10.36,clear sky
179,Prudnik,PL,50.3212,17.5746,56.91,40,0,2.04,clear sky
180,Souillac,MU,-20.5167,57.5167,80.98,78,20,6.91,few clouds
181,Panuco,MX,22.05,-98.1667,78.42,27,9,11.36,clear sky
182,Hobart,AU,-42.8794,147.3294,56.23,77,75,12.66,broken clouds
183,Chuy,UY,-33.6971,-53.4616,82.0,52,43,8.03,scattered clouds
184,Ikryanoye,RU,46.0932,47.7308,30.18,64,0,9.28,clear sky
185,Djibo,BF,14.1022,-1.6306,95.9,8,22,6.08,few clouds
186,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,69,40,21.85,scattered clouds
187,Chirongui,YT,-12.9319,45.1483,84.13,76,59,13.04,broken clouds
188,Nemuro,JP,43.3236,145.575,31.62,92,100,7.31,light snow
189,Krotovka,RU,53.2858,51.1686,33.71,96,100,6.17,overcast clouds
190,Ketchikan,US,55.3422,-131.6461,42.78,85,100,8.63,light rain
191,Moerai,PF,-22.4333,-151.3333,79.56,70,94,8.97,overcast clouds
192,Christchurch,NZ,-43.5333,172.6333,63.0,93,40,12.66,light rain
193,Luganville,VU,-15.5333,167.1667,77.23,89,99,4.7,overcast clouds
194,Blantyre,MW,-15.785,35.0085,64.45,94,58,3.85,broken clouds
195,Casino,AU,-28.8667,153.05,71.56,94,88,4.61,overcast clouds
196,Yellowknife,CA,62.456,-114.3525,12.42,84,100,3.44,light snow
197,Vardo,NO,70.3705,31.1107,28.38,80,75,17.27,broken clouds
198,Lavrentiya,RU,65.5833,-171.0,-2.72,74,6,5.12,clear sky
199,Hermanus,ZA,-34.4187,19.2345,70.81,88,97,9.78,light rain
200,Lompoc,US,34.6391,-120.4579,79.02,43,0,4.41,clear sky
201,Krasnogvardeyskiy,RU,57.3793,62.3195,34.16,79,100,14.27,overcast clouds
202,Qabaqcol,AZ,41.72,46.2647,41.04,79,97,2.55,overcast clouds
203,Leningradskiy,RU,69.3833,178.4167,2.95,87,97,4.16,overcast clouds
204,Tucuman,AR,-26.8241,-65.2226,84.2,54,40,5.75,scattered clouds
205,Port-Gentil,GA,-0.7193,8.7815,84.16,74,20,8.05,few clouds
206,Ucluelet,CA,48.9329,-125.5528,47.08,93,96,8.01,overcast clouds
207,Aldan,RU,58.6031,125.3894,7.14,92,56,6.91,broken clouds
208,Khatanga,RU,71.9667,102.5,4.08,97,100,4.09,overcast clouds
209,Mbekenyera,TZ,-10.0,38.9833,72.25,97,91,3.33,overcast clouds
210,Nichinan,JP,31.6,131.3667,48.24,88,47,5.41,scattered clouds
211,Rehoboth,NA,-23.3167,17.0833,75.27,41,88,6.2,overcast clouds
212,Oranjemund,NA,-28.55,16.4333,64.98,92,3,5.7,clear sky
213,Charlestown,AU,-32.95,151.6667,68.86,96,100,4.0,light rain
214,Parintins,BR,-2.6283,-56.7358,83.03,81,57,4.25,moderate rain
215,Kavieng,PG,-2.5744,150.7967,81.43,77,100,8.86,light rain
216,Hasaki,JP,35.7333,140.8333,36.0,91,100,19.01,light rain
217,Carnarvon,AU,-24.8667,113.6333,78.87,73,95,6.91,overcast clouds
218,Cristalina,BR,-16.7686,-47.6136,71.01,66,60,6.8,broken clouds
219,Talnakh,RU,69.4865,88.3972,7.21,83,100,8.81,overcast clouds
220,Constitucion,CL,-35.3333,-72.4167,58.69,55,86,8.86,overcast clouds
221,Nome,US,64.5011,-165.4064,5.5,71,0,7.63,clear sky
222,Faya,SA,18.3851,42.4509,64.51,57,19,3.42,few clouds
223,Petatlan,MX,17.5167,-101.2667,88.5,31,27,7.2,scattered clouds
224,Tautira,PF,-17.7333,-149.15,80.01,75,97,11.81,overcast clouds
225,Raahe,FI,64.6833,24.4833,37.49,92,44,17.81,scattered clouds
226,Palmer,US,42.1584,-72.3287,48.85,31,95,1.99,overcast clouds
227,Kroya,ID,-7.6331,109.2461,77.45,90,100,0.92,overcast clouds
228,Takaka,NZ,-40.85,172.8,62.56,92,100,2.89,light rain
229,Saldanha,ZA,-33.0117,17.9442,75.25,88,43,18.77,scattered clouds
230,Chadan,RU,51.2833,91.5833,1.6,83,90,4.16,overcast clouds
231,Bafia,CM,4.75,11.2333,85.37,41,93,6.53,overcast clouds
232,Patea,NZ,-39.7583,174.4833,61.97,97,100,7.11,moderate rain
233,Scarborough,GB,54.2797,-0.4044,57.33,73,4,3.0,clear sky
234,Suntar,RU,62.1444,117.6319,15.13,98,100,2.51,overcast clouds
235,Lebu,CL,-37.6167,-73.65,57.94,56,21,14.97,few clouds
236,Tazovskiy,RU,67.4667,78.7,5.13,95,68,13.24,broken clouds
237,Stornoway,GB,58.2093,-6.3865,53.92,64,0,9.22,clear sky
238,Klaksvik,FO,62.2266,-6.589,47.32,97,100,6.78,overcast clouds
239,Mombasa,KE,-4.0547,39.6636,82.81,83,20,10.36,few clouds
240,Andijon,UZ,40.7821,72.3442,36.68,92,100,5.66,light rain
241,Victoria,HK,22.2855,114.1577,63.95,91,100,4.0,overcast clouds
242,Kushima,JP,31.4583,131.2333,47.28,92,16,3.33,few clouds
243,Olafsvik,IS,64.8945,-23.7142,40.24,98,100,9.86,overcast clouds
244,Cidreira,BR,-30.1811,-50.2056,74.61,68,100,10.71,light rain
245,Pindiga,NG,9.9833,10.9333,92.07,10,42,5.93,scattered clouds
246,Fare,PF,-16.7,-151.0167,80.42,73,85,11.9,overcast clouds
247,Esperance,AU,-33.8667,121.9,57.04,75,3,5.82,clear sky
248,Sur,OM,22.5667,59.5289,81.12,38,0,6.13,clear sky
249,Itarema,BR,-2.9248,-39.9167,81.9,79,100,10.18,light rain
250,Geraldton,AU,-28.7667,114.6,77.41,31,0,17.27,clear sky
251,Hirara,JP,24.8,125.2833,65.28,76,100,19.17,overcast clouds
252,Magadan,RU,59.5667,150.8,4.73,84,18,5.77,few clouds
253,Shache,CN,38.4167,77.2406,59.76,26,97,7.25,overcast clouds
254,Narasapur,IN,16.45,81.6667,80.71,82,77,8.14,broken clouds
255,Gimli,CA,50.6336,-96.9907,31.55,86,22,10.89,few clouds
256,Adrar,MR,20.5022,-10.0711,89.28,8,18,5.39,few clouds
257,Mormugao,IN,15.4,73.8,81.66,65,75,3.44,broken clouds
258,Cowra,AU,-33.8333,148.6833,62.02,80,97,5.14,overcast clouds
259,Portland,US,45.5234,-122.6762,57.52,92,100,5.99,light intensity drizzle
260,Myaundzha,RU,63.0494,147.1858,-2.9,100,100,2.04,overcast clouds
261,Hobyo,SO,5.3505,48.5268,80.73,73,7,11.81,clear sky
262,Quelimane,MZ,-17.8786,36.8883,78.75,83,20,5.01,few clouds
263,Jining,CN,35.405,116.5814,45.19,93,0,8.75,clear sky
264,Miri,MY,4.4148,114.0089,77.14,94,20,2.3,few clouds
265,Bondoukou,CI,8.0333,-2.8,88.41,43,88,4.76,overcast clouds
266,Ganzhou,CN,28.8184,115.4327,49.3,90,70,3.65,broken clouds
267,Ambilobe,MG,-13.2,49.05,76.59,93,28,1.5,light rain
268,Bordighera,IT,43.7806,7.6645,59.56,25,0,4.5,clear sky
269,Zhigansk,RU,66.7697,123.3711,9.37,96,100,7.76,light snow
270,Flinders,AU,-34.5833,150.8552,67.17,82,100,1.99,overcast clouds
271,Prabumulih,ID,-3.45,104.25,74.89,87,59,1.36,heavy intensity rain
272,Alihe,CN,50.5667,123.7167,21.9,98,92,0.2,overcast clouds
273,Thinadhoo,MV,0.5333,72.9333,83.8,66,5,13.76,clear sky
274,Muhororo,UG,0.9381,30.7594,68.11,68,63,1.88,broken clouds
275,Nara,JP,34.6851,135.8049,45.72,83,96,3.13,overcast clouds
276,Oda,JP,35.1833,132.5,42.55,84,25,6.76,scattered clouds
277,Diadema,BR,-23.6861,-46.6228,85.1,55,75,6.91,broken clouds
278,Vostok,RU,46.4856,135.8833,13.84,95,43,4.47,scattered clouds
279,Poronaysk,RU,49.2167,143.1167,9.73,90,37,3.22,scattered clouds
280,Zilupe,LV,56.3862,28.1217,32.94,90,21,5.48,light snow
281,Sayyan,YE,15.1718,44.3244,64.44,50,87,1.39,overcast clouds
282,Bantogon,PH,6.5333,124.0333,77.92,84,99,1.59,overcast clouds
283,Touros,BR,-5.1989,-35.4608,86.02,65,68,14.29,broken clouds
284,Fortuna,US,40.5982,-124.1573,52.93,92,75,8.05,broken clouds
285,Leh,IN,34.1667,77.5833,20.75,67,36,2.15,scattered clouds
286,Healesville,AU,-37.65,145.5167,60.22,93,80,2.39,broken clouds
287,Nouadhibou,MR,20.931,-17.0347,69.78,64,0,20.71,sand
288,Enid,US,36.3956,-97.8784,49.98,45,75,24.16,broken clouds
289,Ambon,ID,-3.6954,128.1814,75.34,94,40,4.61,scattered clouds
290,Acapulco,MX,16.8634,-99.8901,84.09,51,5,8.55,clear sky
291,Isangel,VU,-19.55,169.2667,77.7,89,100,6.67,overcast clouds
292,Padang,ID,-0.9492,100.3543,76.42,80,13,4.05,few clouds
293,Poya,NC,-21.35,165.15,75.63,87,100,5.55,overcast clouds
294,Margate,GB,51.3813,1.3862,55.69,71,0,1.99,clear sky
295,Ust-Tsilma,RU,65.441,52.1498,18.63,86,76,8.59,broken clouds
296,Bathsheba,BB,13.2167,-59.5167,83.01,61,75,21.85,broken clouds
297,Marzuq,YE,14.4,46.4667,72.34,56,33,6.58,scattered clouds
298,Baruun-Urt,MN,46.6806,113.2792,25.79,30,66,7.85,broken clouds
299,Hamilton,US,39.1834,-84.5333,69.76,76,86,7.0,overcast clouds
300,Dingle,PH,10.9995,122.6711,76.73,79,55,6.02,broken clouds
301,Tanda,IN,26.55,82.65,75.36,11,1,8.21,clear sky
302,Warnes,BO,-17.5,-63.1667,87.08,70,40,17.27,scattered clouds
303,Zlitan,LY,32.4674,14.5687,56.5,63,10,11.48,clear sky
304,Hansot,IN,21.5833,72.8,85.98,27,17,13.15,few clouds
305,Hofn,IS,64.2539,-15.2082,37.42,81,75,11.5,broken clouds
306,Limoges,FR,45.75,1.3333,59.56,23,0,6.91,clear sky
307,Bilma,NE,18.6853,12.9164,79.21,12,7,8.61,clear sky
308,Aljezur,PT,37.3191,-8.8033,53.13,94,100,7.52,overcast clouds
309,Maniitsoq,GL,65.4167,-52.9,9.79,82,6,9.37,clear sky
310,Weihe,CN,32.9952,105.3247,46.29,98,100,4.5,overcast clouds
