City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Anupgarh,IN,2022-03-22 16:24:28,29.1911,73.2086,86.23,10,0,9.62
192,Limon,CR,2022-03-22 16:24:29,10.0,-83.0333,80.49,78,75,17.27
193,Guantanamo,CU,2022-03-22 16:24:29,20.1444,-75.2092,85.57,40,1,12.08
194,Diffa,NE,2022-03-22 16:24:30,13.3154,12.6113,100.72,8,76,6.42
195,Zmeinogorsk,RU,2022-03-22 16:24:30,51.1567,82.195,26.62,95,100,17.76
196,Sept-Iles,CA,2022-03-22 16:22:41,50.2001,-66.3821,37.06,61,100,16.11
197,Vodyane,UA,2022-03-22 16:24:31,47.4875,34.4924,42.04,53,0,11.81
198,Obihiro,JP,2022-03-22 16:24:32,42.9172,143.2044,21.78,89,41,5.88
199,Ust-Shonosha,RU,2022-03-22 16:24:33,61.1531,41.343,35.26,90,100,5.59
200,Blagoyevo,RU,2022-03-22 16:24:33,63.3667,47.9167,29.95,77,96,10.42
201,Axim,GH,2022-03-22 16:24:34,4.8699,-2.2405,84.88,70,100,9.08
202,Madimba,TZ,2022-03-22 16:24:35,-10.4,40.3333,78.12,89,46,8.7
203,Tucupita,VE,2022-03-22 16:24:35,9.0622,-62.051,90.39,42,60,4.94
204,Saint-Junien,FR,2022-03-22 16:24:36,45.8833,0.9,61.38,41,43,6.73
205,Havelock,US,2022-03-22 16:24:37,34.8791,-76.9013,70.99,51,40,4.61
206,Ombessa,CM,2022-03-22 16:24:37,4.603,11.2565,97.7,21,100,2.98
207,Tateyama,JP,2022-03-22 16:24:38,34.9833,139.8667,39.09,74,45,22.01
208,Gat,IL,2022-03-22 16:24:38,31.61,34.7642,55.81,50,10,9.1
209,Sao Filipe,CV,2022-03-22 16:24:39,14.8961,-24.4956,72.18,69,5,14.54
210,Doba,TD,2022-03-22 16:24:39,8.65,16.85,102.7,5,100,3.6
211,Harrisonburg,US,2022-03-22 16:23:16,38.4496,-78.8689,68.38,42,0,3.44
212,Doka,SD,2022-03-22 16:24:40,13.5167,35.7667,94.86,9,62,7.67
213,Oranjestad,AW,2022-03-22 16:24:40,12.524,-70.027,85.95,58,20,25.32
214,Saint George,US,2022-03-22 16:21:46,37.1041,-113.5841,56.62,32,0,6.91
215,Cherdyn,RU,2022-03-22 16:24:41,60.403,56.4787,29.59,85,100,12.03
216,Sao Gabriel Da Cachoeira,BR,2022-03-22 16:24:41,-0.1303,-67.0892,80.26,90,79,3.76
217,Meadow Lake,US,2022-03-22 16:24:42,34.8014,-106.5436,39.06,91,97,3.65
218,Pacific Grove,US,2022-03-22 16:24:43,36.6177,-121.9166,66.31,72,0,5.75
219,Zhangye,CN,2022-03-22 16:24:43,38.9342,100.4517,46.85,30,65,6.15
220,Emerald,AU,2022-03-22 16:24:44,-23.5333,148.1667,70.34,65,1,9.84
221,Zhongshu,CN,2022-03-22 16:24:44,24.5167,103.7667,62.38,88,100,3.33
222,Aswan,EG,2022-03-22 16:24:44,24.0934,32.907,72.91,19,6,15.28
223,Port Blair,IN,2022-03-22 16:24:45,11.6667,92.75,80.24,73,100,2.51
224,Tripoli,LY,2022-03-22 16:24:46,32.8752,13.1875,57.18,52,53,16.04
225,Yumen,CN,2022-03-22 16:24:46,40.2833,97.2,45.34,42,30,22.7
226,Talnakh,RU,2022-03-22 16:24:47,69.4865,88.3972,2.21,90,100,7.96
227,Hamilton,US,2022-03-22 16:20:36,39.1834,-84.5333,56.03,86,100,8.05
228,Monroe,US,2022-03-22 16:24:48,43.1501,-77.6831,43.99,40,40,5.75
229,Turbat,PK,2022-03-22 16:23:45,26.0023,63.044,81.25,27,0,15.64
230,Bonfim,BR,2022-03-22 16:25:48,3.0833,-59.95,90.41,45,98,5.32
231,Mizdah,LY,2022-03-22 16:25:49,31.4451,12.9801,57.11,36,68,12.33
232,Katangli,RU,2022-03-22 16:25:50,51.7102,143.2326,18.41,91,70,10.92
233,Hovd,MN,2022-03-22 16:25:50,48.0056,91.6419,27.79,41,49,7.78
234,Constitucion,CL,2022-03-22 16:25:51,-35.3333,-72.4167,65.35,57,1,12.17
235,Hoquiam,US,2022-03-22 16:25:51,46.9809,-123.8893,51.78,97,100,3.44
236,Mar Del Plata,AR,2022-03-22 16:25:52,-38.0023,-57.5575,71.87,77,75,13.8
237,Bathsheba,BB,2022-03-22 16:25:53,13.2167,-59.5167,84.81,61,40,20.71
238,Ust-Tsilma,RU,2022-03-22 16:25:54,65.441,52.1498,26.6,85,89,12.48
239,Iqaluit,CA,2022-03-22 16:25:55,63.7506,-68.5145,-7.31,69,0,13.8
240,Marigot,MF,2022-03-22 16:25:55,18.0667,-63.0833,83.98,60,75,14.97
241,Mogzon,RU,2022-03-22 16:25:56,51.7435,111.9606,3.58,100,91,2.53
242,Margate,GB,2022-03-22 16:25:56,51.3813,1.3862,63.1,63,3,1.99
243,Kloulklubed,PW,2022-03-22 16:25:57,7.0419,134.2556,79.3,76,100,17.47
244,Nantucket,US,2022-03-22 16:25:58,41.2835,-70.0995,48.34,40,0,19.57
245,Tonj,SS,2022-03-22 16:25:58,7.2737,28.6822,101.08,11,77,4.23
246,Leningradskiy,RU,2022-03-22 16:25:59,69.3833,178.4167,24.98,82,100,4.65
247,Ilulissat,GL,2022-03-22 16:25:59,69.2167,-51.1,6.82,56,75,6.91
248,Voykove,UA,2022-03-22 16:25:59,45.3826,36.4372,43.41,57,29,28.79
249,Hasaki,JP,2022-03-22 16:23:48,35.7333,140.8333,34.29,63,47,25.7
250,Chokurdakh,RU,2022-03-22 16:26:00,70.6333,147.9167,3.38,97,100,3.6
251,Hearst,CA,2022-03-22 16:26:01,49.6835,-83.6665,28.65,69,99,6.55
252,Birnin Kebbi,NG,2022-03-22 16:26:01,12.4539,4.1975,106.27,8,58,5.73
253,Adrar,MR,2022-03-22 16:26:02,20.5022,-10.0711,94.28,7,0,4.85
254,Bandarbeyla,SO,2022-03-22 16:26:03,9.4942,50.8122,77.85,75,8,11.12
255,Walvis Bay,NA,2022-03-22 16:26:03,-22.9575,14.5053,67.08,63,34,19.3
256,Mgandu,TZ,2022-03-22 16:26:04,-5.95,34.1333,65.03,84,68,4.21
257,Kaitangata,NZ,2022-03-22 16:26:04,-46.2817,169.8464,54.25,96,15,3.27
258,Mount Isa,AU,2022-03-22 16:26:05,-20.7333,139.5,69.57,49,27,0.0
259,Lunglei,IN,2022-03-22 16:26:06,22.8833,92.7333,65.26,70,47,0.96
260,Katobu,ID,2022-03-22 16:26:06,-4.9408,122.5276,76.78,92,100,3.29
261,Evensk,RU,2022-03-22 16:26:07,61.95,159.2333,22.28,96,100,7.74
262,Ramshir,IR,2022-03-22 16:26:07,30.8946,49.4092,78.66,17,0,9.98
263,Mendi,PG,2022-03-22 16:26:08,-6.1761,143.6513,57.13,99,100,0.81
264,Prieska,ZA,2022-03-22 16:26:09,-29.6641,22.7474,70.83,68,95,9.84
265,Salinopolis,BR,2022-03-22 16:26:09,-0.6136,-47.3561,81.1,81,98,1.72
266,Poum,NC,2022-03-22 16:26:10,-20.2333,164.0167,79.59,76,100,12.75
267,Guildford,GB,2022-03-22 16:25:59,51.2354,-0.5743,67.86,41,13,10.36
268,Alexandria,EG,2022-03-22 16:25:17,31.2156,29.9553,55.06,52,11,8.48
269,Ponta Do Sol,PT,2022-03-22 16:26:11,32.6667,-17.1,67.71,79,71,11.72
270,Cootamundra,AU,2022-03-22 16:26:12,-34.65,148.0333,67.46,68,100,13.24
271,Nuevo Ideal,MX,2022-03-22 16:26:12,24.8875,-105.0728,57.31,12,0,6.22
272,Do Gonbadan,IR,2022-03-22 16:26:13,30.3586,50.7981,71.69,28,20,0.0
273,Kavaratti,IN,2022-03-22 16:26:14,10.5669,72.642,82.31,67,25,9.26
274,Boston,US,2022-03-22 16:21:42,42.3584,-71.0598,50.14,24,20,13.0
275,Bara,NG,2022-03-22 16:27:15,10.3744,10.7288,103.78,6,100,4.97
276,Kieta,PG,2022-03-22 16:27:16,-6.2167,155.6333,79.02,83,98,0.38
277,Suntar,RU,2022-03-22 16:27:16,62.1444,117.6319,17.06,97,99,4.09
278,Kaeo,NZ,2022-03-22 16:27:17,-35.1,173.7833,67.32,95,18,2.01
279,Gambiran,ID,2022-03-22 16:27:17,-6.7988,111.4951,77.11,90,100,2.35
280,Manaure,CO,2022-03-22 16:27:18,11.7751,-72.4445,86.47,52,68,21.07
281,Thinadhoo,MV,2022-03-22 16:27:19,0.5333,72.9333,84.27,69,9,16.53
282,Loanda,AO,2022-03-22 16:23:23,-8.8368,13.2343,84.2,79,40,10.36
283,Ballitoville,ZA,2022-03-22 16:27:20,-29.539,31.2144,76.24,78,40,10.36
284,Muscatine,US,2022-03-22 16:27:21,41.4667,-91.1335,53.1,78,100,12.66
285,Mehamn,NO,2022-03-22 16:27:21,71.0357,27.8492,31.91,94,100,21.36
286,Red Wing,US,2022-03-22 16:23:03,44.5625,-92.5338,41.97,93,100,4.61
287,Karakol,KG,2022-03-22 16:27:22,42.4907,78.3936,35.38,70,100,4.09
288,Dhrangadhra,IN,2022-03-22 16:27:22,22.9833,71.4667,82.69,33,5,11.48
289,Husavik,IS,2022-03-22 16:27:23,66.0449,-17.3389,38.88,98,100,2.51
290,Lavrentiya,RU,2022-03-22 16:27:24,65.5833,-171.0,0.55,89,53,3.11
291,Torquay,GB,2022-03-22 16:23:48,50.4638,-3.5143,57.22,58,54,7.0
292,Verkhoyansk,RU,2022-03-22 16:27:24,67.5447,133.385,0.54,98,100,2.37
293,Tautira,PF,2022-03-22 16:23:44,-17.7333,-149.15,80.73,75,27,11.27
294,Tezu,IN,2022-03-22 16:27:26,27.9167,96.1667,76.68,36,3,4.72
295,Istanbul,TR,2022-03-22 16:24:14,41.0351,28.9833,44.02,65,20,18.41
296,Acaponeta,MX,2022-03-22 16:27:26,22.4964,-105.3594,80.64,15,81,1.52
297,Sonoita,MX,2022-03-22 16:27:27,31.85,-112.8333,65.98,15,1,5.59
298,Independence,US,2022-03-22 16:26:55,39.0911,-94.4155,57.31,88,100,10.36
299,Mandla,IN,2022-03-22 16:27:28,22.6,80.3833,81.93,14,6,2.95
300,Shihezi,CN,2022-03-22 16:27:29,44.3,86.0333,42.67,63,98,5.48
301,Gravenhurst,CA,2022-03-22 16:27:29,44.9168,-79.3663,41.56,32,0,3.44
302,Moerai,PF,2022-03-22 16:27:30,-22.4333,-151.3333,80.26,76,100,10.33
303,Lasa,IT,2022-03-22 16:27:30,46.6166,10.7002,53.37,67,2,3.67
304,Charters Towers,AU,2022-03-22 16:27:31,-20.1,146.2667,68.27,87,16,7.27
305,Akureyri,IS,2022-03-22 16:22:55,65.6835,-18.0878,33.73,93,75,8.05
306,Tevaitoa,PF,2022-03-22 16:27:32,-16.7833,-151.5,81.3,73,57,12.8
307,Vila Velha,BR,2022-03-22 16:26:17,-20.3297,-40.2925,76.95,73,75,12.66
308,Kyzyl-Suu,KG,2022-03-22 16:27:32,42.3414,78.0056,39.02,63,98,6.38
309,Kozulka,UA,2022-03-22 16:27:33,50.0351,23.797,52.11,51,0,4.79
310,Giaginskaya,RU,2022-03-22 16:27:33,44.8621,40.0719,39.07,48,26,19.66
311,Sechura,PE,2022-03-22 16:27:34,-5.5569,-80.8222,80.49,59,85,8.52
312,Mao,ES,2022-03-22 16:27:35,39.8885,4.2658,55.96,58,75,20.71
313,Luoyang,CN,2022-03-22 16:27:35,34.6836,112.4536,43.68,78,16,4.07
314,Bambous Virieux,MU,2022-03-22 16:27:36,-20.3428,57.7575,82.22,94,40,3.44
315,Chepareria,KE,2022-03-22 16:27:37,1.3077,35.2039,74.57,36,88,8.43
316,Buala,SB,2022-03-22 16:27:37,-8.145,159.5921,80.24,79,100,4.21
317,Sinjar,IQ,2022-03-22 16:27:38,36.3209,41.8754,52.68,43,90,8.61
318,Omboue,GA,2022-03-22 16:27:38,-1.5746,9.2618,82.58,76,99,10.78
319,Itoman,JP,2022-03-22 16:27:39,26.1247,127.6694,66.22,92,100,10.36
320,Dingle,PH,2022-03-22 16:27:40,10.9995,122.6711,77.77,87,57,5.75
321,Port Macquarie,AU,2022-03-22 16:27:40,-31.4333,152.9167,60.89,89,71,8.3
322,Southbury,US,2022-03-22 16:28:41,41.4815,-73.2132,51.44,24,0,17.27
323,Broken Hill,AU,2022-03-22 16:25:04,-31.95,141.4333,67.37,65,100,16.2
324,Huangnihe,CN,2022-03-22 16:28:41,43.5583,128.0239,24.28,77,99,4.09
325,Asau,RO,2022-03-22 16:28:42,46.4333,26.4,56.32,51,0,12.68
326,Totness,SR,2022-03-22 16:28:42,5.8833,-56.3167,82.81,67,90,7.9
327,Itarema,BR,2022-03-22 16:28:43,-2.9248,-39.9167,84.02,72,88,11.81
328,El Alto,PE,2022-03-22 16:28:44,-4.2714,-81.2147,80.26,61,82,12.15
329,Ostrovnoy,RU,2022-03-22 16:28:44,68.0531,39.5131,33.19,76,100,26.24
330,San Quintin,MX,2022-03-22 16:28:44,30.4833,-115.95,63.0,63,6,1.63
331,Nuuk,GL,2022-03-22 16:28:45,64.1835,-51.7216,14.61,85,75,11.5
332,Roma,US,2022-03-22 16:28:45,43.2128,-75.4557,43.38,32,0,13.8
333,Omis,HR,2022-03-22 16:28:46,43.4447,16.6886,60.73,45,0,2.51
334,Agapovka,RU,2022-03-22 16:28:47,53.2973,59.1348,27.61,86,20,9.91
335,Piacabucu,BR,2022-03-22 16:28:47,-10.4056,-36.4344,85.41,63,60,10.38
336,Brae,GB,2022-03-22 16:28:48,60.3964,-1.353,47.19,76,49,13.76
337,Qaqortoq,GL,2022-03-22 16:28:48,60.7167,-46.0333,24.57,43,67,2.06
338,Tura,IN,2022-03-22 16:28:49,25.5198,90.2201,77.58,35,17,3.76
339,Aklavik,CA,2022-03-22 16:28:49,68.2191,-135.0107,-9.4,77,100,4.61
340,Nabire,ID,2022-03-22 16:28:50,-3.3667,135.4833,76.1,92,100,3.89
341,Alabaster,US,2022-03-22 16:24:32,33.2443,-86.8164,71.44,66,100,14.97
342,Westport,US,2022-03-22 16:26:14,41.1415,-73.3579,53.37,23,0,16.11
343,Abu Samrah,SY,2022-03-22 16:28:50,35.3029,37.1841,48.27,49,78,2.37
344,Katsuura,JP,2022-03-22 16:28:51,35.1333,140.3,42.73,74,43,23.26
345,Sekoma,BW,2022-03-22 16:28:51,-24.4,23.8833,81.73,31,15,6.4
346,Mocuba,MZ,2022-03-22 16:28:52,-16.8392,36.9856,72.25,95,61,3.83
347,Kalmunai,LK,2022-03-22 16:28:52,7.4167,81.8167,79.86,86,24,6.13
348,Talcahuano,CL,2022-03-22 16:26:03,-36.7167,-73.1167,64.08,59,0,10.36
349,Salym,RU,2022-03-22 16:28:53,60.0625,71.4789,15.06,96,100,5.66
350,Touros,BR,2022-03-22 16:28:53,-5.1989,-35.4608,86.59,63,50,11.21
351,Nelson Bay,AU,2022-03-22 16:28:54,-32.7167,152.15,69.1,87,96,9.57
352,Shar,KZ,2022-03-22 16:28:54,49.5886,81.0453,29.5,81,100,20.11
353,Tandil,AR,2022-03-22 16:28:54,-37.3217,-59.1332,75.29,48,11,8.57
354,Port-Gentil,GA,2022-03-22 16:28:29,-0.7193,8.7815,84.16,74,20,11.5
355,Nome,US,2022-03-22 16:28:55,64.5011,-165.4064,-2.13,71,0,3.44
356,Nagato,JP,2022-03-22 16:28:55,34.3833,131.2,44.2,73,100,11.63
357,Alto Araguaia,BR,2022-03-22 16:28:56,-17.3147,-53.2153,82.65,60,24,10.63
358,Bangassou,CF,2022-03-22 16:28:56,4.7413,22.8184,93.07,28,88,3.24
359,Muleba,TZ,2022-03-22 16:28:57,-1.8397,31.6544,71.37,75,15,6.71
360,Aja,EG,2022-03-22 16:28:57,30.9415,31.2915,51.26,68,98,7.27
361,Yuanping,CN,2022-03-22 16:28:57,38.7153,112.7575,38.53,90,72,1.3
362,Kruisfontein,ZA,2022-03-22 16:25:01,-34.0033,24.7314,72.88,80,0,11.14
363,Garissa,KE,2022-03-22 16:28:58,-0.4536,39.6401,94.35,28,0,6.71
364,Brownsville,US,2022-03-22 16:28:58,25.9018,-97.4975,82.38,26,0,20.71
365,Huilong,CN,2022-03-22 16:28:59,31.8111,121.655,46.92,87,100,6.89
366,Mastic Beach,US,2022-03-22 16:28:59,40.7668,-72.8521,53.58,28,0,18.41
367,Excelsior Springs,US,2022-03-22 16:29:00,39.3392,-94.2261,55.71,94,100,10.13
368,Mudkhed,IN,2022-03-22 16:29:00,19.1667,77.5167,90.59,14,84,6.98
369,Arman,RU,2022-03-22 16:29:01,59.7,150.1667,14.02,95,100,4.12
370,Tanggu,CN,2022-03-22 16:30:01,39.0211,117.6469,39.16,54,97,7.09
371,Azul,AR,2022-03-22 16:30:02,-36.777,-59.8585,73.35,42,5,6.38
372,Pokhara,NP,2022-03-22 16:30:02,28.2333,83.9833,70.93,27,11,7.58
373,Chipinge,ZW,2022-03-22 16:30:03,-20.1883,32.6236,61.68,81,27,3.8
374,Kuandian,CN,2022-03-22 16:30:03,40.7286,124.7847,34.7,55,100,3.09
375,Berlevag,NO,2022-03-22 16:30:04,70.8578,29.0864,31.95,93,75,19.57
376,Marsa Matruh,EG,2022-03-22 16:30:05,31.3525,27.2453,53.55,55,28,21.9
377,Maddur,IN,2022-03-22 16:30:05,12.6,77.0667,79.48,53,100,5.79
378,Valle Hermoso,MX,2022-03-22 16:30:05,25.6667,-97.8333,82.29,16,0,20.2
379,Kuragino,RU,2022-03-22 16:30:06,53.8975,92.6725,23.5,94,100,3.0
380,Halifax,CA,2022-03-22 16:29:52,44.6453,-63.5724,37.22,52,75,21.85
381,Portland,US,2022-03-22 16:25:13,45.5234,-122.6762,55.29,94,100,5.75
382,Puebla,MX,2022-03-22 16:27:34,18.8333,-98.0,69.84,35,49,6.4
